

     *****************************************************************
     *                     ANSYS Chemkin 2025 R2                     *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     *                 Copyright(c) 2025 ANSYS, Inc.                 *                
     *Run Date and Time: Oct 25, 2025   16:44:24     120 min from UTC*
     *****************************************************************



Running Chemkin
Running Multi-threaded mode

                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              146            146
 INTEGER            43512          43512
 REAL               38758          38758
 CHARACTER            123            123

This problem requires      0.296MB of memory for the REAL array.

Initializing Chemkin Gas-phase Library a component of ANSYS Chemkin 2025 R2, Build date: May 18, 2025
This and All Other Chemkin(R) Libraries are Copyright (c) 2025 Ansys, Inc.  Unauthorized use, distribution, or duplication is prohibited.  This product is subject to U.S. laws governing export and re-export.  For full Legal Notice, see documentation.


LICENSE INFORMATION: 
 

LicNum: 0.  License for DESKTOP-V3VNKI6-erikd-7692-000146 is obtained from the ANSYS license service running on DESKTOP-V3VNKI6.
                                                                                                                                                                                                                                                                                                                                                                                               

           KEYWORD INPUT 

          !
          ! problem type definition
          !
          ENRG   ! Solve Gas Energy Equation
          STST   ! Steady State Solver
          !
          ! physical property
          !
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          !Use_Ideal_Gas_Law   ! Use Ideal Gas Law
          FLRT 25.35   ! Mass Flow Rate (g/sec)
          PRES 46.3853935356526   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1600.0   ! Temperature (K)
          TINL 339.75   ! Inlet Temperature (K)
          VOL 6850.0   ! Volume (cm3)
          !
          ! species property
          !
          REAC C2H6 0.0543298483375   ! Reactant Fraction (mole fraction)
          REAC C3H8 0.0022754382975   ! Reactant Fraction (mole fraction)
          REAC CH4 0.9197081023647   ! Reactant Fraction (mole fraction)
          REAC CO2 0.0122392518118   ! Reactant Fraction (mole fraction)
          REAC N2 0.0114473591885   ! Reactant Fraction (mole fraction)
          !
          ! output control and other misc. property
          !
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          IEEE_CHECK_USUAL 0   ! Disable Over/Underflow Check
          END

 FIRST SOLUTION ESTIMATE FOR PSR #  1 IS EQUILIBRIUM 


========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions   =  325
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =    25.4     gm/sec
               (which, based on an estimated reactor density =   4.856E-03 gm/cm^3 
                       and  on a reactor volume  =   6.850E+03 cm^3, 
                      produces an estimated residence time) =    1.31     sec


          Inlet temperature =   339.75     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    46.4     atm
          Inlet density =  2.88642E-02 gm/cm^3 
          Inlet mean molecular weight =   17.348     gm/mole
          Inlet molar flow rate      =   1.4612     moles/sec
          Inlet volumetric flow rate =   878.25     cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     =  2.14499E+06 SCCM
                                     =   2145.0     SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH3O        -5.49680E-21   -5.5076      -8.03215E-21  -2.49273E-19  -4.82757E-18  -1.17906E-14
    CH3OH       -3.58673E-18   -3593.8      -5.24107E-18  -1.67937E-16  -3.15004E-15  -7.69350E-12
    C2H          1.97297E-19    197.69       2.88299E-19   7.21619E-18   1.73276E-16   4.23201E-13
    C2H2        -1.97084E-19   -197.47      -2.87988E-19  -7.49869E-18  -1.73089E-16  -4.22744E-13
    C2H3        -1.07868E-26  -1.08080E-05  -1.57621E-26  -4.26305E-25  -9.47350E-24  -2.31376E-20
    C2H4         9.00833E-14   9.02607E+07   1.31633E-13   3.69286E-12   7.91156E-11   1.93228E-07
    C2H5         4.29449E-10   4.30295E+11   6.27529E-10   1.82373E-08   3.77164E-07   9.21166E-04
    C2H6         5.43299E-02   5.44369E+19   7.93890E-02    2.3872        47.715       1.16537E+05
    HCCO        -7.77767E-19   -779.30      -1.13650E-18  -4.66304E-17  -6.83074E-16  -1.66830E-12
    CH2CO       -3.00695E-15  -3.01287E+06  -4.39388E-15  -1.84708E-13  -2.64085E-12  -6.44988E-09
    HCCOH       -3.46285E-22  -0.34697      -5.06006E-22  -2.12713E-20  -3.04125E-19  -7.42779E-16
    N            7.47972E-22   0.74945       1.09297E-21   1.53088E-20   6.56906E-19   1.60439E-15
    NH           6.68697E-18    6700.1       9.77127E-18   1.46712E-16   5.87283E-15   1.43435E-11
    NH2         -3.08996E-23  -3.09604E-02  -4.51517E-23  -7.23449E-22  -2.71375E-20  -6.62793E-17
    NH3         -5.75707E-26  -5.76841E-05  -8.41246E-26  -1.43269E-24  -5.05614E-23  -1.23489E-19
    NNH          1.15987E-24   1.16216E-03   1.69485E-24   4.91869E-23   1.01866E-21   2.48792E-18
    NO           2.25695E-19    226.14       3.29795E-19   9.89587E-18   1.98217E-16   4.84115E-13
    NO2         -3.57990E-35  -3.58695E-14  -5.23109E-35  -2.40659E-33  -3.14404E-32  -7.67885E-29
    N2O          1.16765E-23   1.16995E-02   1.70621E-23   7.50953E-22   1.02549E-20   2.50460E-17
    HNO          6.03848E-18    6050.4       8.82368E-18   2.73658E-16   5.30330E-15   1.29525E-11
    CN           4.57966E-24   4.58868E-03   6.69198E-24   1.74111E-22   4.02208E-21   9.82333E-18
    HCN          4.63517E-20    46.443       6.77310E-20   1.83048E-18   4.07084E-17   9.94240E-14
    H2CN         1.31851E-19    132.11       1.92666E-19   5.40117E-18   1.15798E-16   2.82820E-13
    HCNN        -2.50337E-24  -2.50830E-03  -3.65803E-24  -1.50098E-22  -2.19859E-21  -5.36972E-18
    HCNO         3.92254E-25   3.93027E-04   5.73178E-25   2.46611E-23   3.44497E-22   8.41383E-19
    HOCN        -1.26454E-37  -1.26704E-16  -1.84780E-37  -7.95022E-36  -1.11059E-34  -2.71244E-31
    HNCO        -1.31301E-17   -13156.      -1.91862E-17  -8.25492E-16  -1.15315E-14  -2.81640E-11
    NCO          2.20780E-24   2.21215E-03   3.22613E-24   1.35553E-22   1.93900E-21   4.73572E-18
    N2           1.14474E-02   1.14699E+19   1.67273E-02   0.46859        10.054        24554.    
    AR            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C3H7         5.24529E-10   5.25563E+11   7.66463E-10   3.30263E-08   4.60668E-07   1.12511E-03
    C3H8         2.27543E-03   2.27992E+18   3.32495E-03   0.14662        1.9984        4880.8    
    CH2CHO       3.98505E-15   3.99290E+06   5.82312E-15   2.50660E-13   3.49987E-12   8.54791E-09
    CH3CHO      -1.44905E-18   -1451.9      -2.11741E-18  -9.32796E-17  -1.27263E-15  -3.10820E-12

========================================================================================================================



========================================================================================================================

                         DETAILED SPECIES BALANCE
                                   (all rates are in moles per sec)

   SPECIES           INLET_FR    OUTLET_FR  GAS_PROD_RATE  GAS_DEST_RATE   SURF_NET_PROD    TOTAL_NET
----------------------------------------------------------------------------------------------------------------------------------
 H2                    0.00         3.804E-10     3.801E-10    -6.915E-17      0.00        -2.579E-13
 H                     0.00         4.214E-15     3.993E-10     3.864E-10      0.00         1.288E-11
 O                     0.00        -6.994E-33     9.062E-29    -9.574E-27      0.00         9.665E-27
 O2                    0.00        -4.738E-25     1.139E-25    -8.156E-26      0.00         6.692E-25
 OH                    0.00         2.441E-28     9.878E-22     7.322E-20      0.00        -7.223E-20
 H2O                   0.00         1.244E-19     7.261E-20     2.144E-28      0.00        -5.175E-20
 HO2                   0.00         9.983E-26    -8.156E-26     9.040E-24      0.00        -9.222E-24
 H2O2                  0.00         4.971E-29     4.660E-29     1.044E-31      0.00        -3.207E-30
 C                     0.00        -1.169E-31     4.068E-33     1.154E-29      0.00        -1.142E-29
 CH                    0.00         1.119E-36     1.515E-26     8.020E-25      0.00        -7.869E-25
 CH2                   0.00         2.174E-24     5.882E-20     3.908E-20      0.00         1.974E-20
 CH2(S)                0.00         3.367E-30     1.275E-18     1.725E-18      0.00        -4.495E-19
 CH3                   0.00        -2.223E-10     4.167E-10     1.987E-09      0.00        -1.348E-09
 CH4                   1.34          1.34        -5.013E-09     3.275E-10      0.00         2.837E-10
 CO                    0.00        -2.422E-12     2.759E-10    -1.630E-17      0.00         2.783E-10
 CO2                  1.788E-02     1.788E-02     2.121E-20     9.184E-18      0.00         1.246E-18
 HCO                   0.00         2.360E-12    -1.175E-17     2.759E-10      0.00        -2.783E-10
 CH2O                  0.00         6.075E-14     2.155E-15    -4.120E-19      0.00        -5.860E-14
 CH2OH                 0.00        -2.067E-18     7.966E-20    -1.507E-20      0.00         2.162E-18
 CH3O                  0.00        -8.032E-21     2.409E-19    -5.301E-18      0.00         5.550E-18
 CH3OH                 0.00        -5.241E-18    -5.313E-18     4.130E-25      0.00        -7.166E-20
 C2H                   0.00         2.883E-19    -6.587E-41     5.512E-19      0.00        -8.395E-19
 C2H2                  0.00        -2.880E-19     5.512E-19    -1.705E-24      0.00         8.392E-19
 C2H3                  0.00        -1.576E-26    -8.228E-21    -2.352E-20      0.00         1.529E-20
 C2H4                  0.00         1.316E-13     4.941E-14     9.161E-19      0.00        -8.222E-14
 C2H5                  0.00         6.275E-10    -1.335E-08    -1.143E-08      0.00        -2.544E-09
 C2H6                 7.939E-02     7.939E-02     1.168E-08    -4.314E-09      0.00         4.316E-09
 HCCO                  0.00        -1.137E-18    -5.875E-23    -5.645E-21      0.00         1.142E-18
 CH2CO                 0.00        -4.394E-15     2.396E-18    -1.234E-17      0.00         4.409E-15
 HCCOH                 0.00        -5.060E-22    -3.265E-38    -1.894E-25      0.00         5.062E-22
 N                     0.00         1.093E-21     7.178E-21    -1.345E-19      0.00         1.406E-19
 NH                    0.00         9.771E-18    -5.827E-24     8.646E-18      0.00        -1.842E-17
 NH2                   0.00        -4.515E-23    -1.136E-24    -5.642E-27      0.00         4.402E-23
 NH3                   0.00        -8.412E-26    -5.338E-27    -8.461E-37      0.00         7.879E-26
 NNH                   0.00         1.695E-24     6.286E-15     6.286E-15      0.00         5.051E-21
 NO                    0.00         3.298E-19     3.548E-20     2.869E-22      0.00        -2.946E-19
 NO2                   0.00        -5.231E-35     1.256E-33    -1.516E-37      0.00         1.308E-33
 N2O                   0.00         1.706E-23     7.584E-25     1.772E-37      0.00        -1.630E-23
 HNO                   0.00         8.824E-18     9.126E-18     7.423E-21      0.00         2.944E-19
 CN                    0.00         6.692E-24    -1.556E-39     2.953E-24      0.00        -9.645E-24
 HCN                   0.00         6.773E-20    -1.428E-21     5.701E-23      0.00        -6.922E-20
 H2CN                  0.00         1.927E-19    -1.406E-19     2.044E-20      0.00        -3.537E-19
 HCNN                  0.00        -3.658E-24     9.853E-28    -1.372E-26      0.00         3.673E-24
 HCNO                  0.00         5.732E-25    -2.996E-26     1.321E-29      0.00        -6.031E-25
 HOCN                  0.00        -1.848E-37    -4.635E-39    -8.542E-43      0.00         1.801E-37
 HNCO                  0.00        -1.919E-17    -4.863E-19    -1.167E-24      0.00         1.870E-17
 NCO                   0.00         3.226E-24    -1.942E-24     6.736E-27      0.00        -5.175E-24
 N2                   1.673E-02     1.673E-02     6.286E-15     6.286E-15      0.00        -5.053E-21
 AR                    0.00          0.00          0.00          0.00          0.00          0.00    
 C3H7                  0.00         7.665E-10    -1.557E-10    -4.310E-09      0.00         3.388E-09
 C3H8                 3.325E-03     3.325E-03    -1.147E-08    -2.370E-10      0.00        -4.214E-09
 CH2CHO                0.00         5.823E-15    -1.233E-17     7.199E-18      0.00        -5.843E-15
 CH3CHO                0.00        -2.117E-18     7.085E-21     4.548E-23      0.00         2.124E-18


========================================================================================================================

                         DETAILED ELEMENT BALANCES
                                   (all rates are in moles per sec)

 ELEMENT          INLET_FR      OUTLET_FR    TOTAL_NET                                                                  
------------------------------------------------------------------------------------------------------------------------
 O                  3.577E-02     3.577E-02      0.00    
 H                   5.88          5.88         1.776E-15
 C                   1.53          1.53          0.00    
 N                  3.345E-02     3.345E-02      0.00    
 AR                  0.00          0.00          0.00    

========================================================================================================================



 Total CPUtime: 0.663 (seconds)
